Wavelength (nm),Transmittance(%),Std.Dev.
190,0.0100089853319149,0.0104083706697244
191,0.0100000109795873,0.0204627945250057
192,0.0100000219591867,0.023617010105988
193,0.0100000219591867,0.0119284744738656
194,0.0100000219591867,0.0100350084965234
195,0.0100000219591867,0.0238935445787978
196,0.0100000219591867,0.04380825852428
197,0.0100000219591867,0.0208664478261688
198,0.0100000219591867,0.00675006570288389
199,0.0100000219591867,0.0120784350531272
200,0.0100000219591867,0.0175694471969737
201,0.0100000219591867,0.0354387580866147
202,0.0100000219591867,0.0226311161676354
203,0.0100000219591867,0.00849372578756313
204,0.0100000219591867,0.00542100101439236
205,0.0100000219591867,0.004964927420544
206,0.0100000219591867,0.012213978056751
207,0.0100000219591867,0.0256801825943497
208,0.0100000219591867,0.0130118947098731
209,0.0100000219591867,0.00735846264545688
210,0.0100000219591867,0.00627716364634036
211,0.0100000219591867,0.0215180903476789
212,0.0100000219591867,0.0410661394001393
213,0.0100000219591867,0.020944232167122
214,0.0100000219591867,0.0178013714664808
215,0.0100000219591867,0.0367530427376758
216,0.0100000219591867,0.0179417023133287
217,0.0100000219591867,0.0168766024201535
218,0.0100000219591867,0.0298340695181248
219,0.0100000219591867,0.0288312429386261
220,0.0100000219591867,0.0134581178242049
221,0.0100000219591867,0.015337917971313
222,0.0100000219591867,0.0230266041768623
223,0.0100000219591867,0.0251607973691914
224,0.0100000219591867,0.0490212233585917
225,0.0100000219591867,0.0233143082305916
226,0.0100000219591867,0.0051432063776645
227,0.0100000219591867,0.0093650769301695
228,0.0100000219591867,0.0096360784661496
229,0.0100000219591867,0.0190454003933121
230,0.0100000219591867,0.0183826837034183
231,0.0100000219591867,0.0167423247793342
232,0.0100000219591867,0.0135396248048331
233,0.0100000219591867,0.0101452535838601
234,0.0100000219591867,0.0178036436435871
235,0.0100000219591867,0.00835592735239745
236,0.0100000219591867,0.00941655094317426
237,0.0100000109795873,0.021466497516897
238,0.0100103591070396,0.0209387982665163
239,0.0100000109795873,0.00996136442678929
240,0.0102109265267393,0.00360208814875953
241,0.0113345493767049,0.00517255768681338
242,0.0100000109795873,0.00908999191287374
243,0.0100436509932285,0.018661605864471
244,0.0100000109795873,0.0141847871698272
245,0.0100000109795873,0.0240299187945061
246,0.0100562633475826,0.0146547027947092
247,0.0100000109795873,0.0173185258835925
248,0.0110285429506115,0.00951195373063189
249,0.0119056004779019,0.00882863677757548
250,0.0100000109795873,0.00652751009565284
251,0.0100863518005027,0.00752181237872808
252,0.0100000109795873,0.0123165313645074
253,0.0100000219591867,0.0239449547902081
254,0.0100000219591867,0.0123526186644477
255,0.0100000219591867,0.0118355358433057
256,0.0100000219591867,0.0170255080811257
257,0.0100000219591867,0.0215113218787258
258,0.0100000219591867,0.0108010713882915
259,0.0100000219591867,0.00572997548732598
260,0.0100000219591867,0.0104392316583103
261,0.0100000219591867,0.021274589920019
262,0.0100000219591867,0.0121369007199585
263,0.0100000109795873,0.00698188587505599
264,0.0100041621272462,0.00660281509261684
265,0.0100000109795873,0.00832900771919115
266,0.0101260983807433,0.00497673580457908
267,0.0100685709436353,0.0102708468098464
268,0.0100000109795873,0.0200776522611713
269,0.0138293240416693,0.0133874104191411
270,0.01004197495183,0.0117533538495948
271,0.0100107218151317,0.0154230821277945
272,0.0100000109795873,0.0153923960467166
273,0.0100179347402605,0.0166161994624726
274,0.0100000109795873,0.0275237055273295
275,0.0104437743328079,0.0136210796506891
276,0.0150872748359073,0.00881645918166171
277,0.0113287764320026,0.0132430009631232
278,0.0114872089138432,0.00721254355161661
279,0.0288592597281372,0.0125461058894412
280,0.0223961554561885,0.0204078352717373
281,0.0100000109795873,0.0116345644082671
282,0.0100000109795873,0.0111379157815846
283,0.0109129681162287,0.00757348326432573
284,0.0114861999601999,0.0156541171620565
285,0.0100000109795873,0.0207883496150091
286,0.0100000109795873,0.013773017615413
287,0.0118943248135092,0.0135345355387134
288,0.0115199217134915,0.0243569459372584
289,0.0100000109795873,0.0182204337230167
290,0.0102667194369097,0.0246715076299169
291,0.0100000109795873,0.0201813428097359
292,0.0152951290761229,0.014344109928192
293,0.014849323766935,0.0125203096207693
294,0.010263732677997,0.0140427882954407
295,0.0100898519155254,0.0226129569530483
296,0.0100000109795873,0.0228357149529129
297,0.0162326749014407,0.0283481661409576
298,0.010045448637934,0.0313202356282955
299,0.019165906012963,0.0283287341165947
300,0.0118256352135847,0.00809268429772821
301,0.0100000219591867,0.00951037362172537
302,0.0112431514678592,0.0111417969777624
303,0.0100000109795873,0.0102129966994656
304,0.0100000109795873,0.00750675684247037
305,0.0110712851416642,0.00795023176070012
306,0.0200906621845685,0.0282108102205136
307,0.0100000109795873,0.0126739253833364
308,0.0101027108551202,0.0202940236551487
309,0.0116265575371239,0.0119047695151677
310,0.0152798714803449,0.0145160908489906
311,0.0100000109795873,0.00755790828697076
312,0.0101930939341638,0.00812235557609748
313,0.0100000109795873,0.00627473976726229
314,0.0100000219591867,0.0110421823811265
315,0.0100000219591867,0.0133318895038092
316,0.0100000219591867,0.011514004740294
317,0.0100000219591867,0.00790889078904062
318,0.0100000219591867,0.0126272556086551
319,0.0100000109795873,0.0142385817660849
320,0.0100379183255753,0.0256290797570449
321,0.0100000109795873,0.0128466911693765
322,0.0109820703941897,0.0100852707869163
323,0.0102028800788707,0.0150608309359711
324,0.0100000109795873,0.00798801742568154
325,0.0100080622609476,0.00518820783203156
326,0.0100000109795873,0.00869236618103888
327,0.0100000219591867,0.00819634720634616
328,0.0100000219591867,0.00989619041542855
329,0.0100000109795873,0.0124712324612185
330,0.0102685795560331,0.00977887516032389
331,0.0145549299763238,0.0167162780488143
332,0.0100000109795873,0.0111462657253241
333,0.0111201740230894,0.00599244816335326
334,0.016074259730351,0.0123463185870833
335,0.0100000109795873,0.0148163460623239
336,0.0124313195713982,0.0122867359213006
337,0.0160776310168954,0.0210947016809376
338,0.0100000109795873,0.0065124652626073
339,0.0147582370245676,0.00858758219673485
340,0.0146160563203888,0.0142345530758472
341,0.0114604763967725,0.00728199580484129
342,0.012173403725871,0.0120161158642919
343,0.0100000109795873,0.0110677833846073
344,0.0100000109795873,0.00993391671829862
345,0.0146445207346497,0.0119756359998454
346,0.0111617883644378,0.00813039730378844
347,0.013361272347664,0.0057028989923391
348,0.0344615967146017,0.0131504263036797
349,0.0115350591267305,0.0106167020205339
350,0.0100000109795873,0.0134253014777479
351,0.0100000109795873,0.00791603923492766
352,0.0278620486534153,0.0267525380198552
353,0.0100660618009913,0.0052725805472284
354,0.040375571165313,0.0180700252628721
355,0.0173208713689448,0.0200778498653609
356,0.0101779070792505,0.0182277848297221
357,0.0105601178769444,0.0166379753466873
358,0.0134796682246989,0.0136299449553134
359,0.0197538790138288,0.0126867191172125
360,0.0105566864426541,0.0105300253896799
361,0.0102864651499757,0.0175014563082557
362,0.0199122322608576,0.0174321479203105
363,0.0248940611899634,0.0151420246075763
364,0.0473642649509102,0.0346090969593208
365,0.0218752940408287,0.0344914063722772
366,0.0100000109795873,0.0174065903063478
367,0.0105334724502831,0.0129191428518705
368,0.0188727849341217,0.0153171252381602
369,0.0240878362701072,0.0195217208417971
370,0.0110675539376242,0.00851881723176429
371,0.0319745976331281,0.0210877690445077
372,0.0327942433515773,0.017313767749051
373,0.011114412638941,0.011127956478204
374,0.0212951842776105,0.0325920299696952
375,0.0111850606615552,0.0107281032604204
376,0.0201011207324246,0.0230612635251487
377,0.0100000109795873,0.0175136232537655
378,0.0100000109795873,0.0168837728596434
379,0.0159104188902374,0.0156198558598721
380,0.0190393500489765,0.0252874995223284
381,0.0159393213238806,0.0139985522588442
382,0.017251652889113,0.0140235398486856
383,0.0177650354388868,0.0122216266946798
384,0.0165563128028016,0.0226395351863615
385,0.0100000109795873,0.0150742810607181
386,0.0104410799760864,0.0162002984523277
387,0.0100000109795873,0.0202217900345045
388,0.0168998319186172,0.0217489475079296
389,0.0103383224416693,0.010737369023347
390,0.017370425894366,0.0107602954932522
391,0.0179967147664032,0.0116889443977151
392,0.0268073061279472,0.0363128216402849
393,0.0100000109795873,0.0117683451229469
394,0.0100416000861129,0.0138500434616002
395,0.0107009722255963,0.00844271456763299
396,0.0187967248349861,0.0108585011997345
397,0.0181049860649489,0.0132112712459194
398,0.0153074436013654,0.0133335281688468
399,0.0100000109795873,0.00864570544257504
400,0.0144921974677478,0.00961941773471004
401,0.0398410112105223,0.0254711464244053
402,0.0187689665805919,0.0256868199338777
403,0.0100000109795873,0.014762190770074
404,0.014523115255453,0.00968783474875597
405,0.0351120294919018,0.013878992200132
406,0.0225812678146769,0.0202282349850186
407,0.0208957454434915,0.0229313642685212
408,0.0111811806245458,0.0118062406513346
409,0.0192698252882311,0.0180824695457771
410,0.0534694288460227,0.0256069468496426
411,0.0445575691453067,0.0333478548241433
412,0.0312819012277239,0.0425567446892637
413,0.0114995379128828,0.00858970708952368
414,0.03416652478403,0.0169201931697277
415,0.0270083202032487,0.0193400672452891
416,0.0358886721271363,0.0460428247879658
417,0.012737814197192,0.0119273841340649
418,0.031439741164499,0.0203137478145104
419,0.0162455837368471,0.0112280052725445
420,0.0256716268845252,0.0173265556649335
421,0.0187120731376941,0.0228560742652564
422,0.0322627456619314,0.0228695601798695
423,0.0189206085457801,0.0156256283409885
424,0.0256628905962148,0.014841115058415
425,0.059367413237816,0.0213445378929869
426,0.0332020496064102,0.0167917436696464
427,0.0266079634205273,0.0113341744625709
428,0.0872858243697316,0.0635547199593357
429,0.0301338381264369,0.0181539823991264
430,0.0320271956814395,0.0115795083016171
431,0.0610356390568791,0.027203775910593
432,0.056406658831801,0.0199642472270989
433,0.0954455925368024,0.0470474817573503
434,0.0450607670407984,0.0131752975419977
435,0.0926858333469333,0.0234996641124591
436,0.146159921292582,0.040685268765595
437,0.102312389208781,0.0378169614528097
438,0.0445263187304512,0.025020258353101
439,0.0536053323001473,0.018070239675178
440,0.0787988968839378,0.0495672349057157
441,0.0185518336239877,0.0210609165669555
442,0.0646331499688308,0.0360243918402429
443,0.0594646152972541,0.0223104824185539
444,0.0518857186427027,0.016068886627127
445,0.0729609558761122,0.0474667754637816
446,0.0364661276960195,0.0353427374393729
447,0.0362369908489019,0.0683355685425135
448,0.0211936021177826,0.0237892409625663
449,0.0366920399297412,0.0479037533349211
450,0.0239274400300464,0.0171356058047779
451,0.0835137864868946,0.0394753582119233
452,0.0728061112969834,0.0233874994392985
453,0.090603649412172,0.0577093334027479
454,0.0367791212744798,0.0473438152604588
455,0.0710701826102385,0.0443016037256709
456,0.13036927404717,0.042534140364115
457,0.0994426980319825,0.0210340769572608
458,0.136655848615108,0.0171407120087752
459,0.105297143945138,0.0169098089019014
460,0.218622320647045,0.0587845320136025
461,0.0516449043318379,0.035569061534108
462,0.0543067414206181,0.0315775654134941
463,0.0495387832453372,0.028403456302931
464,0.0545854329539285,0.0194676390072096
465,0.166133082550711,0.0402901655765141
466,0.142832055903075,0.0597505929009319
467,0.124960064365779,0.0384686127293413
468,0.145133915908251,0.0458682499077873
469,0.152883628284129,0.0367913584088531
470,0.255024204667591,0.0531813042446283
471,0.21442149048289,0.0670919423815722
472,0.20642514214076,0.0495033895242749
473,0.166761566597831,0.0334802377712097
474,0.158754844136886,0.0483927191708063
475,0.196986279602389,0.0388052872044063
476,0.130701351656391,0.0287013088623488
477,0.166118308227005,0.0379217905678076
478,0.161683376794159,0.0478553236811625
479,0.181117460223087,0.100497711192388
480,0.082483313748996,0.0225600115221097
481,0.137449467794725,0.0224895892817689
482,0.252611399967246,0.0698568809554746
483,0.168021617756894,0.0269907500568487
484,0.311321335775564,0.041181474048128
485,0.151185657647629,0.0248373604536975
486,0.0754278980351017,0.0138288185021876
487,0.0963535333731534,0.0335497937963598
488,0.0495979965685758,0.0354781968827131
489,0.21167788497485,0.0867151232658317
490,0.156201276236432,0.0393110986412227
491,0.183038817513139,0.0553087391112757
492,0.16000832188408,0.0430826680366428
493,0.156277785065517,0.0314412952611928
494,0.182623885694236,0.028031282556878
495,0.324316943821904,0.0551656557276601
496,0.198137007310284,0.03077334180173
497,0.225880373964432,0.0733762401894538
498,0.117043541469129,0.0745333034334837
499,0.138832562793988,0.0527475779978348
500,0.212689667000735,0.0722581008313523
501,0.237893376760497,0.0559521356949061
502,0.191095717126777,0.0717421064058867
503,0.165500970465956,0.0493093256143793
504,0.208341207544853,0.0509244269039979
505,0.257447900178435,0.0806878151893362
506,0.0726909318149541,0.0235697265997976
507,0.247949595038646,0.0826181613762292
508,0.233225437836043,0.0578901154758626
509,0.259887210890082,0.119786532259408
510,0.108218799402327,0.0624343757496416
511,0.129597751158059,0.0387626925287995
512,0.352971390466956,0.0731946992361564
513,0.287268307663634,0.0563298740376499
514,0.372934758032683,0.0645794362163186
515,0.427808518328256,0.0600764723277236
516,0.233294331314499,0.0493086594116717
517,0.225309934907121,0.0494197416213895
518,0.184732737176689,0.0363724310180206
519,0.22815331121675,0.0472266062654809
520,0.182587997325903,0.0475651077732218
521,0.193189519569367,0.0508964054411458
522,0.117638760993981,0.045602702062054
523,0.172815306815687,0.043492343575104
524,0.406434596887199,0.112573190381845
525,0.300082096696407,0.0843476096035283
526,0.395453125762138,0.078994599975948
527,0.323589563988365,0.0869570410474175
528,0.199868802475628,0.0674622176958796
529,0.428792293266979,0.0731864170760765
530,0.463974774654184,0.0482661162345806
531,0.415241200471377,0.0421584701575076
532,0.457697697559915,0.107062700017731
533,0.228047373141997,0.0951805095208869
534,0.240484089987898,0.0822181722640124
535,0.412978741258116,0.0878060280456805
536,0.33812296518375,0.0688405541972116
537,0.285341031778026,0.0399709791128602
538,0.325070227906052,0.0680655755072527
539,0.284328703953049,0.0471591341570645
540,0.474989383428182,0.0702433543218096
541,0.36753568390186,0.0445093936473184
542,0.396785727185188,0.0654657603228689
543,0.26504133945945,0.142716222360648
544,0.040339103489088,0.010956631655116
545,0.39055563739312,0.0469575814691807
546,0.531608185650558,0.0595926135731138
547,0.383216428038022,0.0645806478735455
548,0.211975350598974,0.0466814524087492
549,0.245339057821677,0.0581460086497827
550,0.251923107870118,0.0476549847860404
551,0.435616545118681,0.0623776364439698
552,0.41888022950719,0.0827306665588898
553,0.290026783766776,0.0601756321841604
554,0.434520731377139,0.104226530848067
555,0.17750958217888,0.0466050792888368
556,0.397510881810011,0.0531634281927561
557,0.542856377310986,0.0577213627461464
558,0.327065045678594,0.0381856106540006
559,0.41219368835344,0.0698509185351437
560,0.273245489298823,0.0687455958104449
561,0.213623238546002,0.043806093189529
562,0.380548072737395,0.0767660585194494
563,0.307686299130694,0.0853456273949964
564,0.231948587034021,0.0778231956031102
565,0.370577568571971,0.0699849877951937
566,0.211102978969948,0.055060972209811
567,0.12538776390088,0.0409273346962266
568,0.191832746521209,0.0558655206093232
569,0.138192607004382,0.0528179850207349
570,0.0947519702185987,0.0220531010893978
571,0.138167725574332,0.0391316978246038
572,0.0972708587283899,0.0198606661884017
573,0.0990244231134335,0.0120073154383009
574,0.102957983147828,0.0128364622946425
575,0.0988715656014411,0.0114548322411186
576,0.0977893581174464,0.0145788685410694
577,0.0683164963436518,0.0164901307121824
578,0.0573550449888167,0.00825556569912295
579,0.101265319932775,0.00962971324847515
580,0.0822030449929482,0.00997083376286715
581,0.0724423456489336,0.0178119009036443
582,0.0426903395315595,0.00895657982550635
583,0.0900905031219554,0.0262627285221082
584,0.0628920032896828,0.0323595657469792
585,0.0444994872874503,0.0165753532496997
586,0.102394988552127,0.0215013202126954
587,0.121037403225779,0.0226716836722177
588,0.082256132362718,0.0159676974082582
589,0.116217459495523,0.0255414549446415
590,0.145045503064313,0.0255400106365896
591,0.0811302003610332,0.0105821687181794
592,0.188347785297672,0.0428270860908984
593,0.100457354085598,0.0160210970842488
594,0.121637840895918,0.0205315511263033
595,0.148615241201275,0.0219968705084052
596,0.124500055266965,0.0100902121931402
597,0.171301933239077,0.0252264430784143
598,0.151607874743012,0.0405831172151598
599,0.0889767313166163,0.023043360093891
600,0.166976111331829,0.0299344001516309
601,0.199003206005538,0.0565742155222536
602,0.0974529081350311,0.0210186321376613
603,0.116774881136793,0.026724746917739
604,0.107835099471912,0.0196206607587958
605,0.124655849233668,0.0165328530640908
606,0.156155663242788,0.017958992330235
607,0.198065230088754,0.0283333080854074
608,0.268274166112258,0.0344689349853297
609,0.203386643717348,0.0306306134470029
610,0.132062354975549,0.0243120332035133
611,0.153319172311592,0.0219885199397515
612,0.168780434895046,0.0257775316558485
613,0.128882858545391,0.0352769502335468
614,0.0984316976483428,0.0503020715261567
615,0.122544826961067,0.0334991077342892
616,0.177140439762028,0.0246605557822104
617,0.229933782242306,0.0384147391459793
618,0.242241338037419,0.0476043575192172
619,0.353926046748119,0.0531758781848901
620,0.18592555417213,0.0636670246751718
621,0.179948376985631,0.0437782755698172
622,0.272551244689514,0.0371787844820001
623,0.298523118723798,0.0360214897299242
624,0.278162299159082,0.0267397624324181
625,0.30032567943392,0.045858256005242
626,0.238677735489595,0.046053475850979
627,0.352431949000612,0.066568732786471
