Wavelength (nm),Transmittance(%),Std.Dev.
628,0.301466781099483,0.100872648994304
629,0.239660637496811,0.0678014812292814
630,0.453626301169168,0.407236990204444
631,0.152351935764449,0.069876517512526
632,0.559012172357102,0.0839068475498499
633,0.557466992722662,0.0987050767958977
634,0.483824230366148,0.0764173399788675
635,0.571443459858607,0.117167474098896
636,0.65600970878458,0.0682210973885923
637,0.693434308853452,0.0999514567155288
638,0.342512599463233,0.104151017306598
639,0.77388198335225,0.142751889968869
640,0.628931771980084,0.121248872208082
641,0.903540032171563,0.289874059316592
642,1.08332450682399,0.308457432614784
643,1.16150487799557,0.625770972054147
644,0.927679942287,1.6775782581029
645,0.288670239058042,1.07124333046323
646,0.252715430160012,0.462585013839836
647,1.84918012729109,0.65784772085228
648,1.15061811128832,0.37513186283163
649,0.83060764410153,0.323665606503332
650,1.87983759488506,1.02592551133123
651,0.898613109589669,0.813873191391049
652,0.372693660083809,0.578385165672382
653,0.213138506680506,0.160908186706966
654,1.09801171956351,0.506887046892339
655,0.243859298625489,0.0873972075371086
656,0.0573727432549642,0.00987132670450217
657,0.0448595089254768,0.00307927926464354
658,0.28682927934206,0.0325510005966916
659,1.09551902154889,0.449650537222646
660,0.763397109413185,0.410957208690193
661,0.483853979530618,0.246162908243321
662,1.52115924979335,0.501521370880057
663,1.51929314623408,0.5033235024818
664,1.76140854872019,0.450784937964239
665,1.92918627972857,0.41388736441325
666,1.24972138629941,0.47320728048583
667,1.5026520394638,0.401740028424019
668,2.02959899971983,0.507638676867786
669,2.8303703216568,0.376578090685151
670,2.19203985398256,0.174781953289338
671,2.93978844253665,0.190083112305495
672,4.81478759782528,0.154543235370986
673,6.63128320860712,0.0842823802533558
674,11.995137797009,0.15460085748352
675,17.0723805445147,0.233703774419463
676,17.9715191202188,0.0963970481950618
677,17.8128485552237,0.200954837975357
678,16.294154925271,0.254123482797134
679,15.8271533086118,0.213969352869877
680,16.2009279386555,0.218536704716757
681,18.8125815164494,0.15305215821446
682,22.1301588552918,0.190545409685345
683,27.7870784936092,0.214339476209362
684,34.9300766931932,0.197542535060879
685,45.7648954463391,0.103252656018967
686,57.1250874073057,0.146189291961475
687,71.0035744423465,0.133826617675885
688,84.3587808684321,0.190896740845759
689,92.7884694180566,0.195826091734646
690,98.0952994284496,0.267657008362087
691,99.6606492628317,0.228333095886097
692,99.9247084304641,0.256734388444268
693,99.5594841649338,0.259794842197457
694,99.3718629092125,0.349819823832386
695,98.9781172339092,0.234155158990294
696,99.6884466366988,0.193678571964101
697,99.6038747892102,0.181656559977777
698,100.329820358215,0.194717367269448
699,100.477099362276,0.173637379134354
700,100.290721909041,0.200737706881316
701,99.9027682102495,0.276643368888325
702,99.715375893507,0.259670403768325
703,99.9626763904958,0.234243866025983
704,100.101063182621,0.276136220748152
705,99.749102454685,0.319625307922847
706,100.521347281313,0.222204334501119
707,100.179677381336,0.209389870424026
708,100.14426586599,0.21485761857612
709,100.431768215657,0.220112374233532
710,100.690684250456,0.232886573279823
711,99.8637265366985,0.184614492281996
712,100.337201211817,0.222984785791499
713,99.8688800406296,0.209604779643183
714,100.033273665864,0.202610405830046
715,100.219172684533,0.208478636070296
716,100.448310059286,0.16179161332489
717,100.181877267319,0.156512436243628
718,100.123376744816,0.237327748820011
719,100.146794844777,0.203419357612438
720,100.977870504066,0.258254965554517
721,100.989401587713,0.188845264447361
722,100.637079758705,0.202579806318601
723,100.723192418739,0.301126876445326
724,100.601506560753,0.208256625709764
725,99.9334858676476,0.179239614196238
726,100.151193220874,0.209015866143694
727,99.9414959518463,0.175680222478088
728,100.295126606313,0.162731953155938
729,100.267710511527,0.215741753400802
730,100.303936581217,0.1820102198273
731,99.8641651224242,0.158100616100406
732,100.103920799594,0.14306066246272
733,100.089303848315,0.150455577950592
734,100.235019186828,0.112648708422861
735,100.199918154661,0.135693087525524
736,100.200358216887,0.119742480451867
737,100.202118485119,0.12254533248985
738,100.643820197732,0.14784848427888
739,100.224894743573,0.234620614855261
740,100.034481828969,0.194715990056247
741,100.241842758054,0.251345803106791
742,100.257692844906,0.227925008081631
743,100.843586069119,0.205339679058563
744,100.048761225495,0.214252985759061
745,100.114362785988,0.24770182120212
746,100.56130852182,0.267899726880776
747,99.975408761978,0.229336868492938
748,100.50666937835,0.181052815320181
749,100.328057846622,0.119072885975213
750,100.058977736735,0.118760036557778
751,100.324422764245,0.153862455472788
752,100.421403382128,0.175795062482718
753,100.114362785988,0.215268160244399
754,100.30569866906,0.186911740657501
755,100.230617129317,0.152058281218233
756,100.284775874572,0.113874108104864
757,100.020204470462,0.122417466264689
758,99.9681642828046,0.0815037755607346
759,100.314069009061,0.099057047688605
760,100.039973663355,0.123095762562004
761,99.8394976682318,0.153058467585892
762,100.437943518594,0.154686981312786
763,100.148334254438,0.0761498578786818
764,100.205089007883,0.0973570781994708
765,99.8042063996211,0.0880233633798795
766,100.490117924099,0.152221818577301
767,100.707821602783,0.247278744832695
768,100.344692782609,0.131061268395697
769,100.002415537065,0.109038666284526
770,100.255711447,0.148424371853302
771,100.333675960273,0.154599259393902
772,100.455368741777,0.147764088156547
773,100.354168217304,0.136264546185493
774,100.475554899069,0.158086203447223
775,100.795322814647,0.210453301647838
776,100.830964546999,0.254763932660531
777,100.411811351067,0.221927154198929
778,99.8089184869763,0.189774121834013
779,100.447979195714,0.134717919392504
780,99.9262444263166,0.122899419435675
781,100.32089796166,0.124609054544756
782,100.378962831714,0.14947269077174
783,100.297879640343,0.229312948513833
784,100.550378317334,0.232977602016634
785,101.073374256004,0.20470165595205
786,100.862853543697,0.14709630739523
787,100.736021658101,0.160181381596882
788,100.245254717859,0.164880888573586
789,100.369705459139,0.178325884517726
790,100.642604675363,0.184997109054287
791,100.575773548015,0.17945034003889
792,100.232708082529,0.219951151176009
793,100.124915794505,0.173795917638376
794,100.144485774653,0.176940186414622
795,100.038765433922,0.2930985150002
796,101.324932675974,0.336030538569362
797,100.320126927603,0.271677459379235
798,100.615093595986,0.387264432087578
799,100.550047117562,0.25274279509837
800,100.480078036932,0.18897591440909
801,99.8221792754849,0.233848895825263
802,100.383922489671,0.249237460811129
803,99.7910575650462,0.303608957928022
804,100.192877421878,0.278032325682749
805,100.549826318321,0.209542786975112
806,99.5545652399145,0.177455990212422
807,99.932059481642,0.1973596501364
808,97.447344334786,0.264668329486417
809,94.4139449235693,0.33254018158395
810,90.1489812128436,0.358953569307495
811,78.4827906298173,0.307584197798784
812,69.9986131423746,0.388807280195553
813,55.7204474199406,0.258996677514774
814,42.4627277069109,0.169763762592492
815,35.94782721525,0.194741958267785
816,27.3855794458201,0.270761792022677
817,19.6192180511494,0.351120354762301
818,14.8568417838278,0.354264793599218
819,13.4399441732547,0.427610758066169
820,8.82892022637724,0.266752756733985
821,7.14640052281341,0.365151044349932
822,6.53024515029107,0.512246918411159
823,6.32149609229035,0.318711803308281
824,4.97807071796052,0.591988571207954
825,3.65569673983097,0.232735726042678
826,4.01156142076465,0.218304232393984
827,3.53699179437359,0.273517291799648
828,2.72518029979582,0.255504362878579
829,2.35108210308757,0.332242041515391
830,3.60467149413543,0.43711659290549
831,3.79659143527048,0.936378502303859
832,2.37137370566165,0.44259813980189
833,4.13501880994138,0.583801628965865
834,2.57330337550374,0.275909173163839
835,2.58375017350244,0.26404554869882
836,3.23257540357003,0.333763103549521
837,3.15374448270966,0.622514817561793
838,3.22737641408109,0.605862333401626
839,4.19630098107723,1.13020010665955
840,1.82891365721588,0.454959807119392
841,2.6489762231718,0.377629838132246
842,3.54525769288502,0.506264705215205
843,3.91658814996486,0.654813274506034
844,3.34235901153999,0.710342003440635
845,2.95523824674493,0.501140371421558
846,3.39793970104679,0.744916270713481
847,4.00272247909956,1.01005363402106
848,2.95461856870118,0.603837836865755
849,2.9347864398459,1.31461915591697
850,0.95257042748157,0.231530708603249
851,3.10808007305434,0.559711132300763
852,1.22164107475007,0.194242545445612
853,0.745383508487654,0.110284475954383
854,0.863301452820762,0.137060018201268
855,1.12596558346045,0.241431784036548
856,1.41940485081091,0.247675687856087
857,1.75624281456452,0.299235404898344
858,2.11680209122162,0.415774889615178
859,1.84817944922285,0.425208656644977
860,2.50072287642116,0.442545709897526
861,2.80597551834146,0.462431489224091
862,1.71005584007485,0.255782243956743
863,2.81254848268085,0.594740946518842
864,2.92359432662252,0.424802522077682
865,3.25190887056664,0.66870588791164
866,2.93087077083794,0.593722381793037
867,1.4101669584077,0.37233085643458
868,1.84892432436853,0.416303006357008
869,2.88267362804518,0.745785943604259
870,2.60733779438223,0.531475058482819
871,3.25521322355727,0.676174470395783
872,3.83657212450502,0.780050825131663
873,1.50313387261423,0.290550027169362
874,2.34052733108509,0.84330499959809
875,1.77890626540336,0.363314398928149
876,2.37278791948204,0.285143358127174
877,1.90672778982432,0.445405316576044
878,2.33243363548522,0.469742212712703
879,1.39177182032419,0.253981963762188
880,2.03380167829883,0.443687126620775
881,2.15074848826361,0.283702701028441
882,3.34117388590595,0.6517088726247
883,1.07809173334098,0.215908452512806
884,2.21660030865864,0.301451571055243
885,1.58265277291147,0.283102163929592
886,1.82531672827741,0.562727626275511
887,0.547292203202242,0.130536076659008
888,2.50046754037883,0.535417681287179
889,1.39009191707606,0.29705659130498
890,2.43034962383416,0.239422192505633
891,2.71526151771802,0.272870886309987
892,3.22280496506258,0.486107010264502
893,3.04513351018426,0.500629269821086
894,2.8971901834085,0.707779760090936
895,4.00000300869883,1.05934583435306
896,2.10243430869792,0.345201803384859
897,3.50715351938986,0.485741112366741
898,2.22234404935722,0.499107806977505
899,2.68782162671559,0.518119931910371
900,3.31771969705164,0.970037892830973
901,2.46325590704242,0.854090308489093
902,2.00633059720672,0.632169707286701
903,2.56984461231548,0.410941316357719
904,3.6421952212264,0.517894237594139
905,1.63450606210795,0.325644697927267
906,3.02808312714805,0.260499987804598
907,2.91258559975783,0.435084583406774
908,2.97374547951403,0.648121401275006
909,3.60518208370483,0.818312853846405
910,3.56630462829188,0.812739007934696
911,2.57423309322582,0.967903777268261
912,1.90134253432082,0.48376224225698
913,4.23813100859934,0.821262896001948
914,4.65647166812769,1.41454259476459
915,1.90021974013175,0.574363213120372
916,2.57760153773903,0.556510575455058
917,2.1998685763064,2.54487507265352
918,0.637690248053662,0.350640094113131
919,5.73136863589964,1.33854963250593
920,2.68053930317294,0.69942490148198
921,5.143767138595,0.792317361268733
922,3.86684324931524,0.846350878831833
923,5.56195328489104,0.783505684908348
924,5.30176589976702,1.21921798671443
925,3.7875108169457,1.33996145950954
926,2.34872389635624,0.97858206148042
927,4.5571649041337,0.877628130672317
928,5.34778833503279,1.56150897281757
929,3.67675334848816,1.35858319062642
930,5.0779841104388,2.08498480005306
931,4.14821968188116,1.91366953313998
932,5.01447915236562,0.66617047909603
933,8.86020891200572,2.4760171614003
934,4.00814496385611,1.1605867494677
935,7.05292266015252,1.1262637398904
936,6.7942406055308,1.36099799114799
937,4.81497791325364,1.50016153270311
938,6.05276498591342,1.72121258290691
939,3.77702507474163,1.094916775598
940,5.72392279815885,1.11210609533238
941,6.78282181091635,1.09740067393957
942,8.88027155739853,1.32533985673458
943,7.14192160481959,2.25599624644958
944,4.04625084437479,1.31720634464382
945,5.71540718388322,1.26822933217975
946,8.56217866146763,1.74922390468199
947,8.01280828474682,2.53954375281048
948,6.3489645732112,1.36632658718755
949,7.66210176212079,1.06549393100134
950,5.87586833706213,0.453686860222406
951,8.18787664884527,4.29345212957519
952,0.986939092996915,0.532027693685098
953,7.52227094640066,1.56472549300538
954,5.87991479353794,1.15169138134322
955,7.34483519875342,5.47495843540933
956,1.8513233584414,2.68252279049599
957,8.06228929824707,1.89063942272047
958,8.02670313303796,1.91973740321388
959,11.7184600674445,4.66988749255138
960,8.98261934539149,2.58098347522086
961,14.2158835449641,1.79423502884346
962,14.1270536273739,1.8172185167272
963,14.6280328967394,3.01584674957925
964,13.6279910283603,3.1205164692865
965,12.876715698087,3.24035333103574
966,8.24117998207684,2.04676153515896
967,10.3515321393392,2.34800083072479
968,11.360227276729,2.94392211120608
969,15.7460695332771,2.64499255055684
970,18.6970812433718,2.22528100402432
971,17.3368535147824,3.23778201814014
972,14.9283301241285,3.67122251135231
973,11.8267778653924,4.13917763463809
974,15.8222535976101,3.94533295063437
975,14.1467506953609,4.32297142791481
976,16.9162242003334,3.10348955445627
977,19.2715391188114,3.21595072530028
978,23.3909125306431,3.60569281052114
979,22.1510406726374,3.5358417444093
980,18.8979576416361,4.56235158418799
981,24.8877481514495,8.03513180157468
982,18.6854861742166,4.3775896421294
983,31.3639931770927,6.684142432467
984,27.0783052101739,9.74791007601498
985,16.129879061282,4.45677732387991
986,32.8774522141752,5.1059090759834
987,31.8836952410246,6.1533976019654
988,26.0596689874086,11.0360896883029
989,13.3979538915008,11.5596189282283
990,27.1398882511899,13.0418527653946
991,24.9575811417775,3.00347267172411
992,41.7103684467149,6.96944392482462
993,21.8015627447137,7.28653196543927
994,31.1019998413661,9.2159782408908
995,17.2272355307189,3.91890412459297
996,35.2481095778671,9.78847329432915
997,27.6508246383713,7.54384013220714
998,23.8667515440143,5.10882554860704
999,37.1859413824427,6.31474353572409
1000,20.0649141294205,5.22126526316354
1001,39.385204007073,19.7575300795559
1002,27.0087057080624,7.59760438648904
1003,59.19408460219,7.24092486825266
1004,63.7293382470442,7.64071539395527
1005,42.6275301544529,9.76878418338264
1006,26.0870941119732,8.96115419100664
1007,23.3878308645439,5.85514562981602
1008,40.6764954721538,13.626885879862
1009,35.2941550547085,43.6159162870809
1010,7.86200945375942,5.78478538416879
1011,30.7421556979291,14.7103308549948
1012,12.9047820826063,8.0961580788236
1013,48.6903903597682,12.8852163277889
1014,53.8839148011884,13.5292359093085
1015,50.2334563414442,12.5490358811933
1016,34.8644418677011,11.2367560488241
1017,57.6855335109604,14.1698927905967
1018,40.7948853293285,15.3090993696092
1019,42.5544394187885,13.9865967694694
1020,87.0029918434269,18.7362184977002
1021,67.886107965392,15.4644260807474
1022,71.7417586225041,14.3073044900912
1023,56.8781258937065,15.5525299612591
1024,49.9544915538189,17.7617738234524
1025,63.2423133466326,43.745492499837
1026,95.943300880296,43.3985807072384
1027,47.1074400650617,14.6316876507139
1028,41.3553641117242,16.9654482053908
1029,43.1046720664801,24.8418020614711
1030,42.1527540423775,15.579164836886
1031,45.4041875690758,21.3394283855448
1032,56.8869944567615,15.5360085871167
1033,91.4064994892904,18.2240760437502
1034,41.9051812171639,12.6684245181654
1035,77.7431607201607,20.1488624428808
1036,64.8882727631913,17.8083657441072
1037,53.753914850951,18.1295963701074
1038,44.9606917918104,11.4693284637519
1039,62.5461745128075,16.2455750962752
1040,63.6195766095127,24.8901242139368
1041,54.1842280520319,20.5342277473682
1042,95.0975747170642,24.8393046158064
1043,68.2112653246156,18.6429028365825
1044,63.8373266841249,23.8963843423285
1045,64.2476894124153,20.263223817812
1046,57.7830904782326,17.9781162110637
1047,135.349115320998,40.643915020769
1048,99.4666121852409,28.2837936084923
1049,107.053555819768,32.6851271588472
1050,88.6033537870784,25.5790271186399
1051,88.1690811218329,31.1013349084085
1052,101.786446504202,38.5081457898027
1053,69.8768263137793,24.598172328155
1054,91.7050567257793,39.4469979727667
1055,127.671056718692,58.5509532162005
1056,96.4643614392041,116.445734953691
1057,758.806020191462,791.515749516512
1058,187.486173708046,135.692696047346
1059,67.0129907073119,79.9292816990879
1060,150.320979192214,44.3945724573167
1061,60.1471230441663,21.6873738509472
1062,155.552974012412,145.87430582123
1063,92.5843273361755,144.084524510854
1064,103.450671616881,28.3468602029715
1065,98.7641527186601,34.1336396554384
1066,229.48560232738,115.467555401555
1067,65.8936196452971,41.593187658852
1068,219.756793865274,127.233567729825
1069,223.748214681429,93.6054650847553
1070,177.551685158523,121.973398078663
1071,106.777457633027,60.1683655775346
1072,277.11640675757,158.884457189115
1073,212.035638846235,129.83678201094
1074,167.382136293169,95.8857078264768
1075,262.422520491709,183.243011926556
1076,169.056964132085,257.395777087122
1077,454.102699078656,377.162007034426
1078,153.143191803046,84.2171087591868
1079,72.2202965561478,50.1748074475512
1080,134.656598032575,62.567260051327
1081,153.024863592333,42.5558796756161
1082,135.144785566856,60.6743961310267
1083,180.958839930552,145.219755158037
1084,157.977430951665,79.7570583682
1085,123.586603672509,57.4411442527442
1086,158.889640001955,71.3742068055116
1087,174.455599532479,76.9236906214432
1088,154.122897318072,44.3790843794117
1089,155.837429429926,69.0938615781239
1090,212.252259239291,69.9463364729324
1091,134.904173891421,53.7456963728726
1092,197.958265055958,123.631514160512
1093,150.237489038914,74.7139606349825
1094,165.716622624063,166.606732783544
1095,207.250192072226,285.676945304528
1096,304.80771496413,159.150707810016
1097,124.280442265398,102.207237976233
1098,372.865155181106,264.429086494176
1099,147.986725018188,93.1743823795006
1100,200.000075217457,114.812650439336
